source	sha256	disposition	destination	reason
daemon/head/src/test/kotlin/splice/head/wire/ClientChannelProgressTest.kt	a12aefb7e4b6f33c734c8dd1962891175a8382e553730d1b5eb08153a15776b4	relocate	features/turns/src/test/kotlin/splice/head/wire/ClientChannelProgressTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/CollectingTerminalTest.kt	1386c634442a900511eb3b07d4aca08456a597a76a26a1a375a7d49dd9193d7b	relocate	features/turns/src/test/kotlin/splice/head/wire/CollectingTerminalTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/FrameRecordingTest.kt	fef7588fd9e5b80c00bb4eb3b8dfca4e0539b6d652dbfe0031b5e37027841b57	relocate	features/turns/src/test/kotlin/splice/head/wire/FrameRecordingTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/ImmediateSseWriterTest.kt	80ae16858ef3121b43faeca775bbc3d95444d9648fb75012f2b7ffbc487bb46d	relocate	features/turns/src/test/kotlin/splice/head/wire/ImmediateSseWriterTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/PassthroughProductionWireTest.kt	060c1f8c57c60fffa4a3ba38a8971ac3ed3089a89f6ed23e753392ce8d0053e1	relocate	features/turns/src/test/kotlin/splice/head/wire/PassthroughProductionWireTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/SseEmitterProgressTest.kt	369447ab8da030103967f73bbd81d24d5bcffe78b6c84aca44f4349f8d13de2f	relocate	features/turns/src/test/kotlin/splice/head/wire/SseEmitterProgressTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/SseEmitterTest.kt	d2c3ce4142ffbca45b3837aaa850ccca85a62fd9ba3f281676241eac8c66a299	relocate	features/turns/src/test/kotlin/splice/head/wire/SseEmitterTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/SseEscapingParityTest.kt	2cd92189a14f8a5cb34c104d4e233edcd1875ae8049a1b62783e4f52be3f2ebd	relocate	features/turns/src/test/kotlin/splice/head/wire/SseEscapingParityTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/TurnKnownEndTest.kt	386c1e09bd89fa52a13f518e08b88f0451445ddbc4c7b891639b7ce6debc8cbb	relocate	features/turns/src/test/kotlin/splice/head/wire/TurnKnownEndTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/TurnTraceTest.kt	09b2db57df35e56b32b5958135a081dba0e468d5ff04d151eedbfc00b9067837	relocate	features/turns/src/test/kotlin/splice/head/wire/TurnTraceTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/WireTapTest.kt	e845c6c17d1daf3c98b95547a18ead96f5ea2944af43d5c138ed11be074e806b	relocate	features/turns/src/test/kotlin/splice/head/wire/WireTapTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/testFixtures/kotlin/splice/head/MockChatGptUpstream.kt	83294b310187a68d858fcc2f5b86dc548927ffb1b4343d3467a9ce5a771ef5be	relocate	features/turns/src/testFixtures/kotlin/splice/head/MockChatGptUpstream.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/testFixtures/kotlin/splice/head/TestNet.kt	5e5765ed51dbdb2b71004d971f085e60fb8391a13d05890e04d8b834adeaddce	relocate	features/turns/src/testFixtures/kotlin/splice/head/TestNet.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
docs/PROVENANCE.md	675c8ff204b518171ccb674e750c5f7b54ae79b26f0552f6ae51ebebe0c5794d	retain	docs/PROVENANCE.md	Project documentation
docs/architecture/request-byte-contracts.md	c0145bdd44ac00bd14dfa0767cf5340e32691ef7189826cd4e20fc7ba0e62282	retain	docs/architecture/request-byte-contracts.md	Project documentation
docs/assets/doctor.svg	a5ee70936223193b7b15fb6ba84a161ef3db1f165374b0644e651c371123b3f2	retain	docs/assets/doctor.svg	Project documentation
docs/design/DESIGN.md	208a84373d4405022c5e7c16fc40480b42fc278b180cc3dd5a608a115bf3a405	retain	docs/design/DESIGN.md	Project documentation
docs/design/PRODUCT.md	1bfed47a8fed62997e5d1804f7d3996921c559908ad51df88aa0cb551df5688b	retain	docs/design/PRODUCT.md	Project documentation
docs/design/look-gate.md	1d07219506d534c451dc0a77276777f1fa49509ca4f5cd2e2d95f5d9732b5fd9	retain	docs/design/look-gate.md	Project documentation
docs/design/type-spec.md	5beecef07ab0351651959264c6b8f55163a22ac8c4983dc3ce5ec2b8ba41428c	retain	docs/design/type-spec.md	Project documentation
docs/superpowers/plans/2026-08-15-head-decoupling.md	10645d336ec55cce2e118d5570efc7b2a7c0eb74864857b0ad30151296bdf190	retain	docs/superpowers/plans/2026-08-15-head-decoupling.md	Project documentation
docs/superpowers/specs/2026-08-15-claude-head-design.md	0bc9c798002a190c21254c49021036e3479a8e3e8dfe89cb20e3738e2ab394ca	retain	docs/superpowers/specs/2026-08-15-claude-head-design.md	Project documentation
features/heads/build.gradle.kts	7b5b0c6f335e9265ffbaea8ed31a6f85201ad8c42cdf49d35672f4133cae42e3	retain	features/heads/build.gradle.kts	Existing capability-owned source
features/heads/src/main/kotlin/splice/heads/start/StartHead.kt	758f0ca9e958ccc122687935558f35c8e22e079dad49f6db0a2a5e74896d6c52	retain	features/heads/src/main/kotlin/splice/heads/start/StartHead.kt	Existing capability-owned source
features/heads/src/test/kotlin/splice/heads/start/StartHeadTest.kt	296a207bc5d60fb902ed505214cb6a8bbb35f6bcfc14d1480266638e05b99d43	retain	features/heads/src/test/kotlin/splice/heads/start/StartHeadTest.kt	Existing capability-owned source
gradle/libs.versions.toml	435a218a4c1b4901a4231a98eb27a22bd1dd955bdacc0f0fc38236e2c1fdc507	retain	gradle/libs.versions.toml	Conventional build infrastructure
gradle/verification-metadata.xml	b2e1ab91ddb5d35b39648493f22a5644aba2e9c99ac7be42b4e5bc160c8ec48d	retain	gradle/verification-metadata.xml	Conventional build infrastructure
gradle/wrapper/gradle-wrapper.jar	7a9ce74cff467ca1bf60a4fcd9f05185acceda4d0f382434d393e17864262c5d	retain	gradle/wrapper/gradle-wrapper.jar	Conventional build infrastructure
gradle/wrapper/gradle-wrapper.properties	d0bebe8133babb74ab29a31ee6616c56ef8985fc801e1fd16c61b5ed2189e907	retain	gradle/wrapper/gradle-wrapper.properties	Conventional build infrastructure
integrations/dialects/anthropic/build.gradle.kts	ff83eb9a51becfa69a248fc7864838ef9c9fcc38e651dd00249ad828116464d6	retain	integrations/dialects/anthropic/build.gradle.kts	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/BuiltPassthroughRequest.kt	039fba0499aae74f27d68d526a7480f6ad2ff0d9c44ba98ccca79050573dfa8c	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/BuiltPassthroughRequest.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/MfjsSanitizer.kt	50d0a0034445ca6e04f8663a4002157166ae0714eda1cf14a1057ac4515ea364	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/MfjsSanitizer.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlockRegistry.kt	c73893dff92d705e90404e9298521534b08facd39fe652f47c5e747777170f73	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlockRegistry.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlocks.kt	b225d26f5a14ffee334ad201358ca0c6c5493992a16c8563f8f6abe4147524e6	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlocks.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCacheControl.kt	9429d8689de6ee89a2bd9c9d7b051384bbe32bbcfe2d3fa1423406689e593a5d	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCacheControl.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCompactionTail.kt	e10ca7a7813b776fca1f758ff27b87445d8e2e13e98a99d3272c2d9285a50114	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCompactionTail.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEffortLadder.kt	1376c7d0068606f2ad60189902b080d9f036c922e1d403488c4fca4284904d2b	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEffortLadder.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEventRouter.kt	2c26c29f70cb91e0107a20ff929794e831b40ad326db8356449c2419a3084676	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEventRouter.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughFieldCopier.kt	87b3d3205617bf4379a18ea4e960fe6bd9d2371988e50636e2a3028093f9e972	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughFieldCopier.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughMessageScrubber.kt	24af2fc391dfe1fbcdaf29f4ef2648660841ead374407f1939f6e8efa959121a	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughMessageScrubber.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProseChannels.kt	ae141ca5cc340f9e1723dd7fcbd12d9fddd135fd35c88a60309b4cd154e07986	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProseChannels.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProvider.kt	72d9ca72065caddb813b8bc4280eb141598e653821a9671ca75ab0ce6df57073	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughProvider.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughQuirks.kt	fa103f944b6f4fb31c3509fe912b796c379235f49450f80f9085b83dbe608cf9	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughQuirks.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughReanchorController.kt	11358f53e1b1c2a4f0a73e5e656f6b7a3780c805623fa30d50e00008fd06b2b3	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughReanchorController.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughRequestBuilder.kt	32d042f589efacb0027efef92b54e8f9486a30317a47a69d78ab943c389f07f4	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughRequestBuilder.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughStreamTranslator.kt	b98e85c69f70bf32519ff568e70199447cc4e682dee58eef7ada30f763d9a2c5	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughStreamTranslator.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughSystemPrompt.kt	c92df10e547c8576dd0bf9bdadc4dc42d7e80a39f2bc01b9d18e54b3df5e6e3c	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughSystemPrompt.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTerminalState.kt	3b595d11d7e46323334c3637b6c57a124f4c9d9e89b0b2c8938f6dafd6b80a96	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTerminalState.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughThinking.kt	41a57b52ca3094d8146d6fd5c9b48b946f64175a5db8c53a767bd2ef9c57008e	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughThinking.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughToolSanitizer.kt	42744daee8cce0a1913dbd402ab77dc6d8b055b30d8be3cc7c6ba700e7cba129	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughToolSanitizer.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnContext.kt	08d6f2e0a5d982619c7713d0cc73a9b8c967bd3e8745394c47e0958bfa236f1e	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnContext.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnMeta.kt	32e00a6088a83a8708c734f8d33e344080d9e4506d9c1a63eebafecf374df31a	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughTurnMeta.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughUsage.kt	0f87cf1cadde36def483fdd24dfee16056a1fbfd661f12eb414bc30bc979bcb3	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughUsage.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughWireKeys.kt	21637d906497f787126a2fe2630ee59d92fd3b426fa61d0db9e6293aeb90cf4b	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughWireKeys.kt	Reusable external adapters
integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/ToolNameShortener.kt	0ee9a438ee64efe23546f16be45d516763b90771ca9dd49efa3010c948c09e9e	retain	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/ToolNameShortener.kt	Reusable external adapters
integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/EmptiedMessageTest.kt	ebf96de040f6d67e8ca54c60ed909d69473876cca9baa928692fae107b05cfbd	retain	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/EmptiedMessageTest.kt	Reusable external adapters
integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/MfjsSanitizerTest.kt	ef0a523492adfda7d62340c263c324fac0593b00f4919a12b10f65442334246d	retain	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/MfjsSanitizerTest.kt	Reusable external adapters
integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughCompactionTailTest.kt	ecbbe405fd01d7647c8235d6db86eeb698bda7674a5edd34a657606d8a7291ef	retain	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughCompactionTailTest.kt	Reusable external adapters
integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughContractTest.kt	5ad74ef12748103b8e36250b41ef2c5dc32d8e652c45325a3b93e37f1eeafa1b	retain	integrations/dialects/anthropic/src/test/kotlin/splice/dialect/anthropic/PassthroughContractTest.kt	Reusable external adapters
